date,G,PG,PG-13,R,Not Rated,20th Century Fox,All Others,Lionsgate,Paramount Pictures,Sony Pictures,STX Entertainment,Universal,Walt Disney,Warner Bros.,daily_total
1/1/2018,0,12646156,38278692,7606682,3426,9235383,4045656,1020395,1826956,17997379,804057,4865865,17189751,1549514,58534956
1/2/2018,0,8775085,23252467,4395751,2181,6396220,2367879,727240,1086119,11250753,441091,3396990,9799624,959568,36425484
1/3/2018,0,6194410,15819522,3438850,1957,4515643,2050800,518494,753946,7698007,377482,2265195,6609749,665423,25454739
1/4/2018,0,5480501,13488178,2755866,2047,4017855,1719589,431663,572544,6683408,323102,1928435,5573508,476488,21726592
1/5/2018,0,8738712,36292347,7024098,4101,7057439,4464334,735014,796123,11856732,2299305,16053460,8211780,585071,52059258
1/6/2018,0,12372234,45964639,9940387,4308,10043790,6521151,1004477,1170630,17472128,2912353,15471270,12792280,893489,68281568
1/7/2018,0,8284135,28486851,6295838,3842,6516031,4324579,642155,709051,11681576,1726827,8354970,8622475,493002,43070666
1/8/2018,0,2529637,7835896,2542328,981,2037879,1958388,188444,238408,3001153,559486,2453855,2307832,163397,12908842
1/9/2018,0,3139298,10450881,3670185,1615,2629543,2704840,235745,332936,4103073,936138,3184635,2912260,222809,17261979
1/10/2018,0,2157883,7095840,3065582,1806,1849838,2377246,171131,244810,2646752,701049,2025580,2134344,170361,12321111
1/11/2018,0,2025410,6787535,2504133,1187,1736759,2092204,154522,166616,2484958,589398,1939505,2028024,126279,11318265
1/12/2018,0,7052846,25697176,8079083,9268,9629140,4746950,4847056,127598,9651426,1068279,4859250,3381933,2526741,40838373
1/13/2018,0,13355742,39623000,11034109,17476,14253604,6813468,5778789,214121,16456776,1573272,7602100,6539761,4798436,64030327
1/14/2018,0,11491902,32123088,8839453,16488,11733194,5806279,4534357,159835,13318656,1230756,5952765,5635624,4099465,52470931
1/15/2018,0,10825726,20265206,5510131,5163,8789748,3798522,2551812,94299,9119577,746172,3266600,4149923,4089573,36606226
1/16/2018,0,2804019,9184458,2706468,7000,3845859,1815731,1558924,50763,3310234,484311,1441780,1413228,781115,14701945
1/17/2018,0,2072030,6592257,2154564,4842,2874590,1609395,1043242,40934,2204332,388994,1005865,1095657,560684,10823693
1/18/2018,0,2097130,6495278,2073564,3025,3004641,1627581,999922,39345,2120198,337628,928585,1057837,553260,10668997
1/19/2018,0,8348283,15615607,16590026,4075,6854947,7151026,2140357,70619,6002571,6127008,2650220,2059023,7502220,40557991
1/20/2018,0,12882495,27327035,21139605,5738,11474450,8776048,3419526,134222,11472920,6818186,4228935,4170433,10860153,61354873
1/21/2018,0,7469637,13850621,11221723,7095,5899757,4798853,1656797,75871,6071095,3883091,2017085,2471167,5675360,32549076
1/22/2018,0,1790324,4204489,4407291,1683,1955374,1913383,581654,19881,1521180,1466093,565140,686284,1694798,10403787
1/23/2018,0,2647912,6161495,6121259,3112,2982927,3031441,897885,26266,2194145,1789914,785930,867040,2358230,14933778
1/24/2018,0,1801936,4369544,4717934,1704,2152949,2708786,579894,21025,1404509,1242433,552670,675710,1553142,10891118
1/25/2018,0,1872283,4230610,4366561,508452,2127458,2637627,550462,528185,1387204,1158644,514140,659103,1415083,10977906
1/26/2018,0,5331547,18759678,13530688,1145539,13600534,9971915,1060010,1195405,4200544,2583441,1353655,1268068,3533880,38767452
1/27/2018,0,10036317,28682041,20583306,1860325,18690146,14601369,1732902,1961188,8404422,4184506,2241835,2668525,6677096,61161989
1/28/2018,0,6519268,17888493,13863854,1499749,11681171,9975932,1073852,1560880,5164738,2765838,1127000,1934394,4487559,39771364
1/29/2018,0,1441348,4203251,4151939,489046,2847510,3235895,306087,386878,1028221,778847,313520,431893,956733,10285584
1/30/2018,0,1978096,5770845,5424367,522192,4026389,4109373,454407,539483,1391512,987035,417270,502963,1267068,13695500
1/31/2018,0,1352219,3890723,4045093,325825,2579190,3116813,311362,339443,962853,716250,302685,404201,881063,9613860
2/1/2018,0,1381508,3774779,3957336,246161,2550993,3052828,299110,261684,961602,707072,268430,395671,862394,9359784
2/2/2018,0,4226530,13894851,9068902,641428,7057995,10840310,604441,662819,3082516,1683705,706645,992926,2200354,27831711
2/3/2018,0,8398048,23306171,15203501,1205463,12630408,16184775,990267,1254047,6355929,2826669,1224155,2275110,4371823,48113183
2/4/2018,0,3360524,8288080,5121086,601243,4449445,5910508,306994,618885,2200291,830036,370615,1044864,1639295,17370933
2/5/2018,0,1173699,3521042,3025698,1406,1861128,3055703,181048,7371,826026,580252,172200,380178,657939,7721845
2/6/2018,0,1592193,4830313,4173502,1215,2649486,4316143,271614,7250,1097922,732064,213900,447543,861301,10597223
2/7/2018,0,1204607,3390699,3080216,654,1826138,3093288,180672,6812,812617,532249,166220,381908,676272,7676176
2/8/2018,0,1108237,3200284,2922996,457,1736349,2966296,159916,6819,786059,472184,136315,363534,604502,7231974
2/9/2018,0,8137766,11101766,23322825,366,4038804,5067118,572513,18059,8206138,857586,18638990,493854,4669661,42562723
2/10/2018,0,16211358,19822871,21426957,33,7802444,9197747,804863,39327,16503414,1528123,13050590,1151835,7382876,57461219
2/11/2018,0,11232014,12512731,13629898,143,4889909,6055313,625353,27587,11366975,1067571,7740180,863084,4738814,37374786
2/12/2018,0,2366995,3573908,4708989,0,1372547,1953257,158432,7177,2291595,337006,2848730,244677,1436471,10649892
2/13/2018,0,2579491,4458780,6336062,0,1679273,2462974,205161,6317,2468777,396011,4024600,225490,1905730,13374333
2/14/2018,0,3549252,6834697,14250183,1905,2656260,3655774,328509,12250,3701810,748088,10965130,332253,2235963,24636037
2/15/2018,0,1843389,2822655,4663233,635,1106041,1637420,120441,6857,1737092,197671,3190175,176530,1157685,9329912
2/16/2018,0,6852531,82818898,8018881,4762,2509086,3046352,1177881,0,6041565,280857,5735035,76274155,2630141,97695072
2/17/2018,0,11660091,77253866,10964928,3911,4171311,4896096,1732680,0,10824040,462673,7082420,66635478,4078098,99882796
2/18/2018,0,9574327,68858021,8063733,2145,3264466,3935379,1469334,0,9006491,392316,4779155,60597400,3053685,86498226
2/19/2018,0,9171431,45981580,4292837,2289,2703075,2533326,1293265,0,8037025,226045,2179205,40568274,1907922,59448137
2/20/2018,0,3098604,23828883,2841405,180,1166080,1448522,497609,0,2729620,150404,1630955,21000583,1145299,29769072
2/21/2018,0,2029478,16781960,2255608,280,836066,1159728,327153,0,1771468,120434,1249855,14811102,791520,21067326
2/22/2018,0,2178542,16214137,2119459,270,790633,1084650,323529,0,1916801,91833,1202720,14379592,722650,20512408
2/23/2018,0,4415766,33707468,13365305,7967,1522818,2961333,490165,3866815,4239247,133197,2384535,29012143,6886253,51496506
2/24/2018,0,8961674,55737779,17539626,11871,2678811,5410048,1077236,4162632,8510504,229104,3129845,47991304,9061466,82250950
2/25/2018,0,6127230,40266043,11477250,9822,1655449,3268670,816389,3042137,5830090,159118,1797220,35614995,5696277,57880345
2/26/2018,0,1136678,9372784,3513368,6043,455999,1091134,138673,974161,883645,57523,586605,8166633,1674500,14028873
2/27/2018,0,1445174,12021769,4763948,4476,668735,1276546,191981,1212858,1303588,69446,783530,10281098,2447585,18235367
2/28/2018,0,1049148,8218264,3605202,3891,483497,1099272,143229,905503,898494,58252,610000,6948978,1729280,12876505
3/1/2018,0,1034853,7855886,3359083,3664,472034,1006560,140065,822636,918444,47846,566110,6680334,1599457,12253486
3/2/2018,0,3114230,19045169,17486199,8278,7156937,6514160,159814,1531802,3149364,80638,1080940,16420467,3559754,39653876
3/3/2018,0,6677304,35462894,23500276,12734,8907726,9249080,347467,2479970,6929861,133902,1540600,30381740,5682862,65653208
3/4/2018,0,4387778,22861000,14016658,4246,5244142,5422916,290512,1596130,4430712,84772,847065,20197179,3156254,41269682
3/5/2018,0,952519,5543785,4884102,3682,1823387,1921141,77097,551529,871702,31614,316225,4779226,1012167,11384088
3/6/2018,0,1327540,7385845,6704792,4949,2528560,2544731,103953,723521,1271674,38949,415815,6320604,1475319,15423126
3/7/2018,0,993646,4851312,4756981,3462,1761687,1818682,85803,559748,906726,36066,330890,4002927,1102872,10605401
3/8/2018,0,1019253,4997333,4476417,4195,1636334,1638046,78637,515072,910729,28932,280820,4310988,1097640,10497198
3/9/2018,0,12384885,12128739,14144187,4677,2982020,8416046,64187,870823,2164303,1002175,441980,20360296,2360658,38662488
3/10/2018,0,18024095,21750346,19776300,7345,5096321,10851780,98572,1413508,4428092,1059802,584925,32225562,3799524,59558086
3/11/2018,0,12225067,14614308,12378673,4988,3040425,6853888,81753,1017988,2956998,735158,341115,21921658,2274053,39223036
3/12/2018,0,3870050,4877695,4683097,1437,1200267,2498043,51652,406335,1165230,296959,151930,6747244,914619,13432279
3/13/2018,0,5453360,6293167,6111930,3867,1611581,3247229,62878,503871,1584449,394123,188230,9069514,1200449,17862324
3/14/2018,0,3884359,4690091,4531447,3115,1192506,2339979,54629,403166,1261031,286382,157270,6479678,934371,13109012
3/15/2018,0,3577624,4367068,3882682,4328,1030933,2014515,56984,334538,1169368,202448,136255,6051747,834914,11831702
3/16/2018,0,12771926,22583086,7271366,3281,6434041,10380111,40251,492536,1894298,211210,210765,12176372,10790075,42629659
3/17/2018,0,15941467,26553097,9991238,5012,6732253,11597691,50705,704041,3010294,275496,250730,18697651,11171953,52490814
3/18/2018,0,11492505,17843356,6622704,3171,4657024,8604454,38933,537028,1930422,202692,149040,12392653,7449490,35961736
3/19/2018,0,3314000,5503420,2449320,2729,1615555,3014786,11641,212482,533424,94086,69645,3316461,2401389,11269469
3/20/2018,0,4782827,7462804,3256097,1701,2172567,4080324,15799,258316,726228,127106,79880,4551383,3491826,15503429
3/21/2018,0,3434518,5117547,2516447,2941,1614873,3011194,14987,225943,571374,96040,73915,3221806,2241321,11071453
3/22/2018,0,3523997,5071344,2289235,1195,1605762,2902133,17585,193316,566121,77231,61445,3378676,2083502,10885771
3/23/2018,0,9582641,24227731,5026128,2208,3266295,8940944,10925,3048391,2409884,10167,10422630,6637261,4092211,38838708
3/24/2018,0,15309071,30727522,7067924,2651,4572526,11758716,19189,4981705,3432739,15555,10704105,11333631,6289002,53107168
3/25/2018,0,11059836,20888259,4427995,2327,2992580,8339202,12099,3473042,2716228,10512,7293510,7562048,3979196,36378417
3/26/2018,0,3902268,7260243,1756397,2202,1199509,3024390,5429,1135554,1096257,3926,2198555,2774841,1482649,12921110
3/27/2018,0,5946865,9924262,2272875,1486,1611142,4152223,7705,1783345,1625465,4853,2980165,3874939,2105651,18145488
3/28/2018,0,4172040,7063494,1439618,2822,1160931,3475503,7533,1194350,1218863,4682,1583435,2777431,1255246,12677974
3/29/2018,0,4887303,19550510,1378796,2970,1388190,3469112,8709,1498825,1183102,3354,1706355,3280491,13281441,25819579
3/30/2018,0,10968267,29385695,9947309,218078,2514241,8177371,7271363,3146632,2367510,3139,3315090,6044376,17679627,50519349
3/31/2018,0,9725129,30424324,9014694,228887,2357773,8270643,6140605,2471019,2165149,3297,3571515,6055914,18357119,49393034
4/1/2018,0,7296249,21752280,5904609,228748,1502998,6342318,3758739,1729814,1725505,2724,2528270,4370358,13221160,35181886
4/2/2018,0,4940396,10836048,2704988,82775,1051681,3059993,1703903,1658533,1068191,1245,1173300,2630516,6216845,18564207
4/3/2018,0,5129922,11274901,2809027,89313,1043743,3211022,1909964,1577369,1044502,1475,1284420,2718484,6512184,19303163
4/4/2018,0,4167131,8735301,2089559,58849,900467,2586984,1304112,1313906,859412,1231,943895,2262463,4878370,15050840
4/5/2018,0,3584298,7462991,1712282,47716,693833,2096414,1195894,1112891,753966,1148,800855,2050609,4101677,12807287
4/6/2018,59728,6613283,34856676,11160228,80452,1078122,7977748,2464441,20316043,869913,0,9058775,3321878,7683447,52770367
4/7/2018,55823,10278036,43944857,13333048,120024,1553998,11095613,3688143,21658375,1402591,0,10414525,5444849,12473694,67731788
4/8/2018,43364,6185342,27423623,7520858,78244,837970,6697241,2228399,13820773,908344,0,5910295,3344517,7503892,41251431
4/9/2018,18237,1379314,8284171,2341075,22930,229561,2006540,639204,4433140,270818,0,1749095,817455,1899914,12045727
4/10/2018,25125,2145958,11118051,3244006,35820,315430,2818539,862715,5766818,356607,0,2513565,1211440,2723846,16568960
4/11/2018,25450,1387965,9274111,2335104,21567,230852,2143849,530673,3938709,245448,0,1641540,829115,3484011,13044197
4/12/2018,25189,1247787,7084236,2127998,13809,188671,1895722,477322,3864663,225122,0,1489950,815457,1542112,10499019
4/13/2018,35129,2935024,30047172,13648898,15380,422701,5432572,1085108,10955545,280547,0,11942780,1787296,14775054,46681603
4/14/2018,48477,5148542,39957139,14414486,23870,607870,7986097,1620602,14589549,496045,0,12017780,3103547,19171024,59592514
4/15/2018,45255,4045443,28710121,8467928,18266,410556,6218499,946988,9932071,408590,0,6929145,2310708,14130456,41287013
4/16/2018,25653,1192629,7916542,2599188,5333,138023,1980883,306253,2930644,118716,0,2053990,665957,3544879,11739345
4/17/2018,23479,1346887,9796612,3269547,7224,152468,2348523,383440,3384920,132359,0,2635415,765689,4640935,14443749
4/18/2018,25198,988376,6740720,2269581,5019,134170,1794515,262063,2451448,105523,0,1775680,621106,2884389,10028894
4/19/2018,35336,1036822,6776954,2226281,3030,111643,1855597,234952,2555989,106346,0,1686605,682315,2844976,10078423
4/20/2018,37689,1762653,22781795,15246146,1518078,8153086,4856180,1947999,6712513,183485,6199651,4795510,1416000,7081937,41346361
4/21/2018,51230,3066609,33349415,14528662,760911,4742393,6103975,2445417,10027124,325925,6011268,6837795,2574477,12688453,51756827
4/22/2018,41900,1989398,20605671,8386150,398565,3004999,3756771,1513451,5589764,233856,3819299,3580350,1698865,8224329,31421684
4/23/2018,16124,524238,5664031,2683685,1498,1027036,1106361,473185,1607805,64202,1198723,1037655,512329,1862280,8889576
4/24/2018,12321,693726,8012158,3363787,923,1122178,1453381,633737,2144582,76288,1811048,1437630,726083,2677988,12082915
4/25/2018,16579,581530,5734605,2387689,1406,810374,1213906,404048,1550431,67766,1271988,1004260,673325,1725711,8721809
4/26/2018,21891,511804,4555549,1704749,957,592648,933282,282097,1344915,68775,1131584,692045,579982,1169622,6794950
4/27/2018,36532,916858,116758417,4152905,3391,1199341,1426628,628145,3440245,95490,2579441,1923635,108061455,2513723,121868103
4/28/2018,40089,1360337,97858650,6031057,2466,1670851,2153843,989237,5077032,172457,3374362,2811525,84668414,4374878,105292599
4/29/2018,35661,883626,79565907,3818711,1546,1116726,1567748,677789,3161643,129029,2222954,1612750,70686598,3130214,84305451
4/30/2018,18746,254650,27813828,1333607,1040,394386,607129,234132,938997,21330,717175,538855,25218293,751574,29421871
5/1/2018,13456,294021,27496957,1671044,2457,449128,698615,312742,1195336,24887,1063254,727415,23946279,1060279,29477935
5/2/2018,16851,239831,19848173,1227032,1298,351170,582681,210302,876232,20969,745820,507335,17349941,688735,21333185
5/3/2018,20475,251941,18425413,1138930,865,341296,569205,185687,937488,24031,751716,470635,15890221,667345,19837624
5/4/2018,29877,620357,43117243,4136360,18673,617263,2665178,5156539,2423185,208229,1621161,1148155,32517622,1565178,47922510
5/5/2018,35124,945761,61774129,5043578,28745,808833,2985305,5600584,3417845,327745,1987520,1623985,48391102,2684418,67827337
5/6/2018,27809,635398,48286843,3585477,18420,590016,2384617,5135186,2320473,238126,1441839,949345,37531580,1962765,52553947
5/7/2018,19876,207118,11508661,1332207,5998,233495,899308,1291032,724421,67874,462629,331205,8564680,499216,13073860
5/8/2018,20349,287489,15237403,1805646,6078,286679,1192804,1770962,996726,106199,736405,468675,11033106,765409,17356965
5/9/2018,21859,235505,10221417,1362675,11052,235336,982487,1112362,750692,73371,530279,331655,7321121,515205,11852508
5/10/2018,22104,227617,10021256,1143090,6831,206286,876662,1144151,758958,68114,468460,264725,7164643,468899,11420898
5/11/2018,22874,560894,32454185,2039029,45583,337932,1495314,2286576,1900045,122811,971427,5219275,16734956,6054229,35122565
5/12/2018,43877,1028750,49894910,3039131,51820,484409,2368098,3713202,2946280,192321,1427167,6646460,28265882,8014669,54058488
5/13/2018,45147,1100558,43490599,2161204,35240,262104,2051444,4347628,2015292,179657,1406843,7857100,20311196,8401484,46832748
5/14/2018,20257,367795,9545402,768814,10789,129990,785488,785940,652399,44297,326214,1462190,4873038,1653501,10713057
5/15/2018,27190,440261,12785218,954288,10264,150864,912716,1075471,837453,58351,471482,1956685,6322665,2431534,14217221
5/16/2018,22212,441937,8673950,797887,13719,123321,874901,684722,682065,48975,346749,1118085,4461997,1608890,9949705
5/17/2018,25542,229102,6957447,508694,11576,79800,530750,540210,515407,34614,241999,893775,3635862,1259944,7732361
5/18/2018,92842,760094,21074313,54133724,24201,53507579,2585309,1189126,5966912,64640,345439,2096645,7577887,2751637,76085174
5/19/2018,121791,559557,32213005,41989905,39919,41026612,3914009,1949012,6650767,105191,525066,3263430,13254634,4235456,74924177
5/20/2018,112385,470435,23481759,33041665,23537,32377439,2759157,1603718,5206480,78135,395308,2179735,9641570,2888239,57129781
5/21/2018,68116,170949,7664805,12335478,9654,12067651,848136,380120,2338230,23046,149605,658700,2805114,978400,20249002
5/22/2018,48808,196324,9764604,12764140,10862,12456545,925631,590504,3347996,26843,183182,966845,2970177,1317015,22784738
5/23/2018,61142,180944,6655466,8343209,11976,8082675,678196,377237,2455153,23006,135052,598625,2002405,900388,15252737
5/24/2018,47442,161538,6171517,7017682,11690,6814592,632538,325457,2217562,19034,95024,520000,1996103,789559,13409869
5/25/2018,48976,519466,47487370,12722110,25158,12296267,1530975,738701,3405514,25207,135151,1193300,39796100,1681865,60803080
5/26/2018,79268,388987,42449612,16849013,42201,16207688,2066134,1139066,4568108,44477,198333,1774610,31359226,2451439,59809081
5/27/2018,80368,388344,42767370,16256693,42814,15599254,2203878,1342415,4784427,40315,178089,1635655,31272303,2479253,59535589
5/28/2018,69653,354479,32985363,10885085,33626,10417197,1807434,1029086,3811914,36660,139747,1276565,23943290,1866313,44328206
5/29/2018,45157,140595,14151052,5591372,11257,5382248,740474,396976,2331662,13246,82849,663340,9348214,980424,19939433
5/30/2018,37008,146726,10285090,4095008,12646,3893942,680241,287846,1991497,11358,65444,483855,6388650,773645,14576478
5/31/2018,38709,145042,9436151,3792551,14864,3608611,639022,261892,1860657,10104,60001,401860,5906343,678827,13427317
6/1/2018,42048,175716,21010997,9699376,20480,6788888,2585858,517620,3457868,10890,4359367,860195,11050472,1317459,30948617
6/2/2018,66267,242011,29585473,13082695,31405,9856969,3098702,815469,4509052,16462,4434559,1369825,16994210,1912603,43007851
6/3/2018,56864,194361,21126902,9264202,20169,6834017,2361969,666066,3396815,11781,3106679,807130,12237739,1240302,30662498
6/4/2018,33298,90155,8062917,3747124,8605,2662760,1072134,221820,1646745,4707,1266613,350435,4179491,537394,11942099
6/5/2018,33202,121139,11312545,4767859,9348,3425538,1337560,330588,2391010,11040,1848901,494610,5602431,802415,16244093
6/6/2018,37794,107052,7640054,3267130,10298,2284974,1040437,225773,1811187,5161,1161062,309110,3670226,554398,11062328
6/7/2018,37786,99102,6916384,2989989,9743,2205186,907003,176923,1493726,4793,965597,249770,3615776,434230,10053004
6/8/2018,56663,118249,26479366,11295607,8626,3845862,7627974,294784,1861262,5605,1575415,406290,5958826,16382493,37958511
6/9/2018,75428,163445,31617123,13602374,14924,5957793,7859524,453967,2534132,8022,2173899,670880,9649585,16165492,45473294
6/10/2018,62797,138416,24228854,10690524,10293,4458406,6431624,413110,2034740,7696,1661978,461185,7619217,12042928,35130884
6/11/2018,39072,63950,9540984,4475806,5529,1715096,2864638,129228,1013357,0,692797,190495,2757558,4762172,14125341
6/12/2018,42003,81807,12965684,5358182,5217,2080352,3404297,201660,1399119,0,943241,261310,3491197,6671717,18452893
6/13/2018,50096,70108,9267766,5384930,5293,1613723,2702943,128592,1156813,1202734,705491,156940,2550504,4560453,14778193
6/14/2018,40441,90426,7235282,4279377,4892,1344186,2128734,82864,853159,938583,481836,102605,2197084,3521367,11650418
6/15/2018,50812,72031738,12257659,13077519,606567,2347956,4454001,112888,716550,1882219,713583,132475,76001825,11662798,98024295
6/16/2018,63805,59600569,15867437,14768409,656253,3307824,5246411,154007,873749,2423948,878807,170905,65225109,12675713,90956473
6/17/2018,58855,52796614,13834705,13469351,490886,3068619,4202396,168552,597406,2564573,662348,127815,58728068,10530634,80650411
6/18/2018,37879,23735487,5389905,5391391,4859,1104682,1861534,62805,444723,818853,354574,57890,25479575,4374885,34559521
6/19/2018,51591,27172453,7152054,6528677,4338,1341683,2187694,93238,614703,933254,461052,83480,29363592,5830417,40909113
6/20/2018,49105,19831625,5326245,4908008,4398,1036775,1800954,60142,514687,624364,369615,58670,21474058,4180116,30119381
6/21/2018,52407,16496377,4501967,3942789,4524,870260,1370211,40561,420999,527867,254375,40675,17897658,3575458,24998064
6/22/2018,47816,24182122,65887304,6553639,12000,1505810,2282659,164582,314077,969384,229451,58685925,26187456,6343537,96682881
6/23/2018,65366,31478128,60035618,9200265,14553,2212794,3103487,217912,465537,1409813,330602,49879245,34495775,8678765,100793930
6/24/2018,48142,24818054,46743889,6735251,10115,1573567,2292703,170485,342725,1025767,227876,39828095,26914199,5980034,78355451
6/25/2018,37677,10433419,17869017,3010329,5009,643274,1151259,142180,190769,439097,122114,14759815,11313758,2593185,31355451
6/26/2018,46269,13740889,22607779,3862712,5716,818743,1356619,151374,255064,533684,166174,18436205,14906489,3639013,40263365
6/27/2018,38319,10252861,15642059,3061191,0,658805,1185117,149107,227300,394860,122958,12301615,11152912,2801756,28994430
6/28/2018,40445,10072919,14705260,2661625,0,613808,1074409,154329,202938,290119,112741,11415545,10961579,2654781,27480249
6/29/2018,45454,13667370,28653844,11583163,796778,1797517,1810577,6183439,236157,7887808,166780,17441795,14796348,4426188,54746609
